Source;Target;Distance (m)
241;68;209.51001520643007
68;182;24.108710857868424
182;309;207.7792277902486
309;311;249.4841825850135
311;313;193.88261461809995
313;326;601.2866516691172
326;572;183.86099338817965
572;318;165.8760279306291
318;330;379.4906212013386
330;364;270.00990749076504
364;95;379.6000825321774
95;388;296.01356799490094
388;503;1390.667700666711
503;443;665.0704575523981
443;55;290.47104147925717
55;444;258.11429194796096
444;287;396.14655866258863
287;436;168.20413090430773
436;433;252.95793065481956
433;218;235.79966430325462
218;432;179.62042985814915
432;198;369.89712348099044
198;225;260.3060684160669
225;137;315.8562754336814
137;573;394.2382789039328
573;54;269.8122123309271
54;217;23.232304734955594
217;387;264.5422219079772
387;447;189.4678753245466
447;232;193.59239850753661
232;507;677.9636141438273
507;0;562.7905247762944
0;498;60.14355554378625
498;502;662.0652468881227
502;593;265.72495882553164
593;227;351.25383806638257
227;192;446.7282669567965
192;509;446.23796326078053
509;511;225.15702647220903
511;512;171.56337757556597
512;513;302.3911037395527
513;505;308.03440503781223
505;515;246.41248242910257
515;314;321.05392961849975
314;315;102.67180585617193
315;615;237.19104053267424
615;586;180.61769895110808
586;585;163.68967554064582
585;497;173.45251911613758
497;584;174.28271418669485
584;583;212.9764286447044
583;308;26.647878474426197
308;307;366.76560402463286
307;489;273.7347252709141
489;67;161.1463762048086
67;306;24.080259152164082
306;622;312.05323743263824
622;623;171.1232053210702
623;621;227.8280104836549
222;135;406.99730024913583
135;522;59.267522509629856
522;80;182.12467668373893
80;337;341.2246403139845
337;336;249.90574774753753
336;338;267.7450154156722
338;78;272.73947634502184
78;33;242.69350421317662
33;77;150.16273214330363
77;76;323.5851063776483
76;75;300.0847055044168
75;332;210.6408937908521
332;344;250.7367025091154
344;343;328.2653438192008
343;597;208.94516253715892
597;577;299.0221593406447
577;596;299.97455822523847
596;581;398.92753827706434
581;499;410.1494261116811
499;0;1008.0520018043751
0;503;524.5812719552556
419;390;270.74975059925555
390;391;404.3119050048522
391;392;276.68232063786155
392;416;24.108710857622633
416;393;306.77683896622835
393;394;378.29444757043336
394;395;212.15011611417145
395;396;300.98322870542034
396;411;211.13850723200366
411;410;242.12046291540761
410;398;333.2039154929145
398;399;357.11573910145165
399;400;435.31557354992196
400;401;466.5631236908574
401;402;242.7859118760079
402;185;1045.051316405392
185;189;284.531490198321
189;297;23.44189988328383
297;191;906.2356180363382
191;184;543.2767734495429
184;591;336.0228253722113
591;507;315.8651914774485
507;498;619.2069165176347
593;58;397.92693099542635
58;375;240.17155900352728
375;613;307.5216330823883
613;301;373.30379098697017
301;602;1082.4961421126072
602;25;425.96731265965303
25;51;575.7692846096306
51;239;278.22789068528596
239;24;438.7288568773357
24;607;511.10858957427047
607;459;596.5910567460976
459;298;251.10648854625742
298;300;212.01418161084393
300;374;438.24927659197
374;266;266.63249065453203
266;581;327.04206375668025
503;547;610.7340863238553
547;190;368.6473258697872
190;403;272.04813639107005
403;404;366.9115684627332
404;292;157.47313892858284
292;291;177.0154015044811
291;187;223.55863316208644
187;293;18.23831286738641
293;188;229.04990244122806
188;294;17.00099789147071
294;288;523.6126774418045
288;186;208.20039992514592
186;289;59.80311001122048
289;49;226.73742471122517
49;290;14.340807417699226
290;405;421.5502416506548
405;406;411.97950096115846
406;407;410.91697077674047
407;408;463.44996315035957
408;409;275.48381081709687
409;397;687.9017692576328
397;412;127.87810977530532
412;413;325.5255238898287
413;414;200.89332666518234
414;415;406.1227706401366
415;417;577.4725651027039
417;418;390.9434822463776
418;116;238.135375219385
116;490;421.23375908958064
41;167;417.08553632037604
167;166;285.9425264062287
166;146;192.4876786601691
146;45;198.38389328241288
45;172;160.7500680406953
172;158;211.06056911458558
158;44;98.41871458289661
44;157;158.26724311042042
157;156;143.9260777661972
156;155;174.551857864622
155;43;119.58540906625926
43;154;222.7202544573286
154;153;226.0896445705007
153;105;156.73408751903474
105;40;90.07018881486788
40;451;160.5827792910757
451;0;880.7684411300706
37;134;111.53910261502287
134;41;258.417701264952
0;221;136.87885737230982
221;491;13.249801219638258
491;220;189.61580446548112
220;216;151.82763019559738
216;8;310.52079477545374
8;609;244.17460880537493
609;119;257.4584051110302
119;5;255.9734088358862
5;170;194.97154396850436
170;169;221.08351938562535
169;46;310.175887602872
46;168;200.25326520329654
168;1;172.56207914805347
1;118;231.99967437139335
118;599;233.56999845008264
599;600;13.60670015708838
600;608;171.44929798009093
608;203;105.16691939544346
203;202;229.75041600868758
202;201;229.94605383624207
201;106;93.28065168509352
164;163;221.44450630623288
163;148;314.3742002262417
148;162;6.446061999930454
162;619;197.62501850429416
619;103;149.96040909417022
103;147;175.17371545967535
147;149;88.69985417266088
149;598;29.874072237841784
598;145;352.5075399258663
145;144;239.62797804981201
144;143;273.60771819115604
143;142;285.5820140378406
142;140;294.1776272100058
140;144;272.4736863119702
144;138;233.84263617644288
138;620;611.5877784864373
620;161;511.37440397920926
161;160;224.7340781894475
160;159;333.8937603386873
159;165;5.907118877826334
165;141;194.21822467866156
141;172;142.53549669343676
172;39;267.30750176695847
39;115;191.78949738875812
115;194;134.94352574507346
194;193;206.99097965925526
193;6;203.08173136434405
6;38;269.09985800068665
38;114;168.10926433178074
114;97;94.50743273788909
97;113;156.28411862158987
113;95;186.846905309992
388;451;100.27977803781992
0;41;204.31220767068152
1;119;291.1828437834536
119;599;177.9505110110143
106;37;111.79688507391371
134;491;142.55213410736323
609;118;276.8454420380341
118;5;196.63743211787434
2;3;293.1486164822527
3;458;218.16226179623786
458;21;384.0302769761108
21;247;625.700311031185
247;69;186.1222903041019
69;577;280.4560459389817
581;500;125.09058571814798
500;499;295.4941903730719
499;593;79.81335684807465
593;317;902.7713223497977
317;228;370.35894058071284
228;248;245.49817706048395
248;235;381.3843890098783
235;236;31.361094236155296
236;380;352.36659823984894
380;479;311.54313520805493
479;603;212.39834741557735
603;578;340.3609873937858
578;617;272.7904887211738
617;4;173.61864805102073
4;579;204.22730995546507
609;600;211.6461270720354
600;119;167.7087509999983
5;150;662.1849647060176
150;73;586.8910912783359
73;224;186.75353898199768
224;196;52.443478258030176
196;96;207.75907423819928
96;94;187.46961967424633
94;574;175.90077354234694
574;42;456.0888505238916
42;151;142.96143553320528
151;152;147.88842905747356
152;575;189.5732948043491
575;36;264.07267218949454
36;35;131.72072187815837
35;104;164.45162382701963
104;106;154.1049542721422
262;252;206.0204420377518
252;254;259.1767437274596
254;256;864.2024069473555
256;111;1026.4844849199546
111;319;6.397977918409519
319;531;1240.6302206936448
531;112;1071.6094190168394
112;219;38.6292369487626
219;242;225.08424431598021
242;195;344.1315899626341
195;194;330.0015612952022
193;32;219.45855449675048
32;6;199.3005830932847
6;192;610.7861423300849
192;330;192.178742384051
451;593;126.43222660257504
227;286;456.15541364855306
286;14;409.3137112943801
14;285;267.0064918798887
285;66;336.8641240330263
66;284;230.21418413644278
284;61;376.3979808420831
61;322;389.69595185913875
322;323;11.020708221264156
323;72;165.90908687975863
72;72;36.63223039897196
72;530;728.7997443336935
530;320;814.8259226305387
320;321;11.96022956527152
321;260;808.3033648111101
260;261;9.765064921661427
261;258;206.74751776186724
258;259;59.78627443679229
259;257;315.9259351017075
257;255;851.0310632999442
255;253;307.9939224184632
253;529;132.5284926503151
423;56;143.8983978380576
56;424;16.964632079233496
424;112;303.53320394948435
330;329;399.9626874276785
329;266;283.03230406014427
581;593;479.33757233119144
593;499;79.81335684807465
499;227;349.5679332131909
61;74;359.76854768835136
501;359;214.22240454172587
359;377;208.9997780301027
377;538;269.7935794174468
538;537;185.59218046374872
537;536;216.32003714361502
536;535;253.79013471162503
535;305;313.4262661591827
305;303;395.2944262679728
303;223;182.93087776032922
223;316;249.60753016817995
316;80;191.8260427818074
80;339;35.78744829772112
339;341;484.12210909278167
341;34;576.3206049476098
34;76;759.1951377441623
76;334;41.98936733006002
334;332;478.49922957521454
343;455;431.31963419485294
455;378;405.79344960747926
378;298;486.6850411431425
298;618;305.6868042764739
618;601;571.2335832165887
601;602;25.07927321634206
602;20;497.59088737947866
20;52;554.5078788574677
52;206;177.14053998350107
206;205;71.52284698322157
205;171;176.72324185656504
171;240;23.65590416806773
240;68;536.2396055094194
309;308;131.19265783941574
307;67;145.99113450760126
306;525;233.7125274736289
525;422;192.63469947440717
422;526;185.58752163461423
526;60;656.7440491914917
60;241;77.11420980774652
241;204;594.7403457705925
204;19;189.87440314149163
19;328;60.15248861664181
328;17;322.5219695150116
17;18;22.320131450636325
18;360;82.45442781872336
360;361;227.258058798749
361;362;18.107473139236085
362;129;218.80918064985605
129;181;32.017678029391114
181;7;581.211248209815
7;607;17.35548559850193
607;13;205.6398583099397
13;25;43.121072669104564
25;459;413.45228664279864
459;299;178.03402859496416
299;300;293.90934966755634
300;301;32.01767802916421
301;532;225.7654404839599
532;486;312.33454289843263
486;485;306.92537493815337
485;69;227.3739887267132
69;342;368.693360165521
342;331;249.05367120282406
331;75;361.1878146109138
75;333;91.88050079204979
333;77;712.9126784882475
77;524;25.263779543204816
524;33;163.72132757729446
33;78;242.69350421317662
78;335;157.60262604106723
335;79;449.5244066616887
79;338;29.354374695626515
338;336;267.7450154156722
336;337;249.90574774753753
337;340;91.24031322800782
340;135;373.2485464768715
135;48;276.1591032182335
48;302;222.94729943294004
302;304;177.9638375909075
301;299;310.3830728976499
299;13;573.8999401120035
13;7;188.5352837035983
7;601;335.20651827384154
601;9;183.9020361057843
9;10;199.09614296148007
10;200;328.19090774475535
200;571;551.7784968119726
571;366;552.5483480280302
366;251;377.618414797492
251;250;135.0561566999142
250;570;256.9210866305597
570;210;319.5504275342146
210;209;169.51947548668554
209;277;249.20657599477045
277;279;408.5668270436043
279;281;471.7701184150338
281;342;334.6170125368835
331;333;271.68450823241665
333;334;356.00755329567187
334;524;344.5862857913798
524;335;248.59411926080293
335;34;198.60840934092343
34;79;250.91730710608422
79;341;325.4034527736896
341;340;260.46393867418163
340;339;223.65817362049026
339;91;409.22842208566925
91;177;162.15652376739857
177;369;156.1328914821356
369;370;278.7827166914917
370;569;276.2907716451743
569;568;171.23667263039042
568;218;192.57467312004272
573;217;271.8061200725006
217;567;183.20804857374762
567;566;187.59476387853513
566;565;205.39311103548636
565;564;307.68514507996844
564;197;283.10373573635627
197;376;182.38075828884809
376;191;201.11470352672316
467;546;200.43489587867222
546;587;121.92996831603034
587;610;353.94910034895537
610;23;252.2369081220999
23;466;600.0418076978686
466;540;280.6342277747813
540;463;273.32661713892566
463;10;447.9280190900328
10;460;431.83601556030465
460;363;283.9462468475548
363;107;583.9227935429536
107;267;216.32688903689242
267;268;227.67184257035436
268;63;164.79440428135388
63;581;356.34194807345943
593;500;359.70298314909587
500;317;543.1103099133296
317;379;337.0478134853214
379;378;292.2271248722184
378;110;153.73384278626372
110;108;353.1381170782791
108;109;24.60794151619277
109;84;343.9242101439576
84;199;290.3666272498811
199;545;37.99474908644099
545;239;68.41704563365813
239;9;480.1406749722872
9;24;74.19974581014301
24;580;267.24770128511767
580;57;266.47732464562415
57;465;221.66959823733802
465;30;291.7362338517653
30;31;24.851435895251324
31;29;178.77190943456313
29;28;110.5672752486498
28;27;297.6204061605193
279;280;16.173302260882863
280;281;471.38473239530066
281;282;23.520804266175592
282;70;599.4372399339229
70;100;271.83754257906617
100;594;42.25694197310714
594;15;375.18954421774384
15;12;834.453379151206
12;22;20.354221115561625
22;590;356.921475301706
590;53;447.31394487808643
53;592;59.84698417509716
592;549;514.1167131250859
549;443;335.15265977687943
443;542;228.50959494948523
542;534;257.13388143235386
534;541;18.579170154054893
541;88;925.2985022476291
88;175;224.27214088140798
175;373;30.138962460651456
373;283;106.7240567166086
283;496;162.00014227101212
496;495;221.9446108264629
495;487;163.2846759550136
487;494;395.54014103837375
494;493;240.10520592096086
493;504;206.35411905461024
504;431;179.8097132048532
431;582;375.44754517100665
582;89;439.1685253640666
89;372;201.23934157256687
372;370;172.58827519286928
370;371;45.25050009840516
371;369;237.33316447358476
369;183;47.73779071148876
183;177;114.41926028553321
177;533;509.99715670598584
533;226;292.7531425603896
226;232;186.64182819665524
232;389;328.37730482906613
389;604;918.7310997659661
604;11;718.3856633336276
11;593;160.75006804049082
593;595;982.4933573675858
595;556;1208.1099157668398
556;385;353.8269560792518
385;92;283.3409847041927
92;382;344.0114175302861
382;383;46.47005874949064
383;381;249.3654301551152
381;527;54.38252839326337
527;384;622.005496325875
522;442;498.0989855378413
442;507;610.5822613016637
507;470;320.50472082444145
470;498;321.04309931366095
228;597;205.1121658564893
597;342;406.16615410325676
102;357;179.33044792332498
357;270;303.38245754239165
270;269;20.869584236381606
269;273;532.8784404114011
273;64;756.1390279369285
64;277;717.4853232637662
282;577;321.4620408808094
228;278;1127.4471355531373
278;65;326.9051432876464
65;276;22.986436351773914
276;275;414.21702111287794
275;274;761.5454568564097
274;271;270.3814525979457
271;272;14.219712787663155
272;358;541.273630086774
81;82;16.157638412129145
82;62;337.5000121266009
62;249;16.67677635963715
249;250;267.2140749682817
250;86;345.5480949029656
86;366;27.806968916001598
366;368;416.1483616735655
368;247;305.3622650530465
577;317;281.4419793729795
317;596;42.09528087960747
500;228;912.5685078797715
248;87;175.69937057408825
87;367;276.3523027124306
367;616;25.80005172163433
616;251;663.7307522950879
251;365;823.5532185844609
365;85;81.71158168850604
85;26;292.7815575777846
110;109;360.99386024494726
109;207;889.703514218745
207;206;301.0411693831923
206;204;217.03113395368547
204;328;245.48501972269105
17;360;104.63192355048322
361;464;227.6188040986012
464;462;210.1872098131551
462;208;237.45411101278486
208;461;131.37950802071362
461;84;277.87506110489005
84;363;73.097785591803
363;108;266.5701987738109
108;107;344.9744892613161
107;374;169.00533206347842
374;101;213.6729290827215
101;453;266.0420208700265
503;548;452.49480556246226
548;547;272.7973711520988
404;90;191.77645527648352
90;563;317.91520269815726
563;562;305.22001002075524
562;561;185.5205546812485
561;560;184.3118935956779
560;54;227.03423670207863
54;287;327.3813507413221
287;136;327.02127155574243
136;559;322.60717083435475
559;558;291.0983952041066
558;557;281.964987434
557;372;181.43308144436295
372;371;210.94100221695592
371;183;282.26667419339753
183;544;276.4559559365681
544;176;162.53390053607544
176;80;229.3894152185625
343;282;165.36829647949594
282;280;488.07030656374565
280;556;171.69277758859616
385;555;290.3168950152145
555;86;353.6929136049391
86;554;558.9094562808169
554;51;595.5894317809981
51;460;431.9950627801444
460;234;382.2618432717273
234;308;366.05996360071117
307;539;19.421361377235467
539;489;284.0280165012278
306;182;170.9767953170115
182;60;282.55575525266573
60;240;251.31712929115747
240;553;234.64730509799102
553;552;145.63369755047043
552;461;128.53598931113254
461;199;245.97699670226064
24;602;264.5760244056419
602;607;320.1590723600523
607;25;207.91802019075539
499;551;275.16476749606124
551;550;425.6233389796707
550;488;283.4555475416906
456;457;371.56990690944866
457;528;317.75580821927497
528;250;302.98374915134815
570;92;84.26843052430407
92;210;247.85467180860044
277;556;241.2385601934066
556;93;448.0903133717603
93;69;365.8045260628869
342;77;1231.6315568345858
524;34;447.20063257638725
34;78;47.393975258299186
338;211;322.49690264012776
211;214;16.906649374809568
214;503;466.29837293424606
404;197;241.97257506036928
197;349;350.3270699409991
349;350;28.012540304724638
350;356;166.20869963096905
356;345;361.3748972581351
345;346;21.951851628166057
346;347;273.91254447377645
347;348;50.007239743582815
348;265;285.4425152024547
265;174;415.2010395283339
174;324;427.03492909361483
324;435;371.85563187223056
435;434;167.01677388327798
434;611;258.949887091175
611;612;236.1161590949923
612;173;223.88200542297676
173;83;848.004189152276
83;90;585.1904446137562
90;376;125.95226501685414
507;212;293.4754245814969
212;213;21.2720162134234
213;33;908.3053769565499
33;76;473.7416520629044
334;75;268.2052116687091
332;333;124.49492937406394
333;331;271.68450823241665
331;344;103.9527572740046
343;454;162.39876200109734
454;386;458.0232901604608
386;325;148.77461075728692
325;385;295.66153407192417
385;383;655.3556982900301
539;309;231.39406702861444
311;312;183.73307076489274
312;326;602.8701633300649
581;605;323.158922091877
605;606;22.526150852326598
606;77;839.8606865376202
33;338;515.4306668393085
338;341;346.5722658071381
341;339;484.12210909278167
177;370;434.1802608265727
370;372;172.58827519286928
372;373;344.6256240134668
582;175;320.7843714675014
175;89;119.76938049516588
89;88;107.28229881728308
88;371;306.289163595455
544;492;139.7808771665425
492;176;35.86278330086312
80;340;253.37049873771963
340;337;91.24031322800782
336;79;248.10053621521692
79;34;250.91730710608422
335;523;519.1946142784502
523;246;213.37070055829406
246;430;43.16802432243818
430;452;569.38982776522
452;227;363.68185993180157
192;508;314.604357519143
508;509;147.82193091820326
315;313;249.42040598914022
313;310;197.66842109069813
310;308;112.01515606026804
295;98;212.36231776973702
98;296;310.3285083483585
296;99;135.1503249339672
99;356;434.13341746453943
346;348;320.48020919097104
348;469;112.91952114094079
469;468;21.364720324030934
468;132;395.8378180229765
132;133;49.48494396169352
133;353;122.82644634726412
353;354;264.7263325251315
354;355;58.28962430986749
355;125;308.29581991177025
125;126;65.54798827390147
126;179;590.2675157133896
179;180;53.42596345153706
180;478;514.4448078797841
478;477;30.697911597856248
477;475;252.73360488845046
475;476;15.337181999988388
476;474;196.3876761435247
474;473;398.9871060822164
473;471;304.9711875591573
471;472;311.1521249967854
472;377;314.1720452331128
377;47;792.0573453279758
47;178;28.34654609246533
178;123;493.00568908145885
123;124;27.207499110909893
124;127;274.27134978815917
127;128;13.165633081991526
128;130;367.2327550883987
130;131;31.316162020018574
131;117;498.15753026358664
117;347;647.5316861418733
347;83;597.10989312709
83;350;167.389650098284
350;349;28.012540304724638
349;197;350.3270699409991
376;292;187.33519421921156
292;293;392.22256890897626
293;294;225.6657074616325
517;518;154.83062844422915
518;519;10.004979450742363
519;520;1261.2997847096517
520;521;17.58842709035064
521;49;218.6100739891569
290;186;276.8571536234045
289;288;265.3201028311118
288;188;521.056625654497
294;291;441.1446418319117
291;292;177.0154015044811
292;404;157.47313892858284
404;403;366.9115684627332
403;190;272.04813639107005
190;547;368.6473258697872
547;73;2197.920204411748
96;185;680.2287894130412
297;187;427.97256560607764
293;191;472.64480689072974
507;591;315.8651914774485
591;443;416.12261223858775
444;516;231.30180753310597
516;561;201.52789238790268
561;566;31.150063029151653
566;445;247.29329083090494
445;125;196.23723567061617
125;238;210.0443891114378
238;245;206.77484873273374
245;355;147.46532984477454
355;117;339.90661711936366
117;50;468.91888523769063
50;353;481.65373095340817
354;237;240.8684704487685
237;327;174.15892658383746
327;126;73.69052097937906
126;446;272.1032503887245
446;560;431.8360584650192
560;387;119.39023985563479
588;210;267.08320404616694
279;282;489.00428750430723
282;379;553.2577783826454
378;301;281.0765075686445
301;298;231.0734030935745
298;51;172.71701462327013
460;311;656.9045349139972
312;313;21.432544545489648
313;315;249.42040598914022
315;314;102.67180585617193
314;326;312.72075687097674
326;506;329.68229949044087
506;514;266.39946432799286
514;215;200.09866308246097
215;263;203.88600248954978
263;510;203.6200242803743
510;318;181.39246746417922
318;231;298.5358630227947
231;310;867.8463364169156
310;614;360.7177487979943
614;233;530.3360353276365
233;234;53.50543582022619
234;199;484.9019024085072
545;200;323.5877784041801
200;300;413.5736807253748
453;317;215.72752678405158
228;281;282.8574887747359
281;280;471.38473239530066
280;278;381.7288144456267
278;276;336.2607743022806
276;589;296.3168542975459
589;420;306.4159471889191
420;421;379.24887106185304
221;211;839.5607193504829
214;352;410.1965843585222
352;439;21.387544806567668
439;351;185.07309976420365
351;59;236.74271417525912
59;438;243.12430400208697
438;437;194.06107420955908
437;230;248.1243077832975
230;543;167.5277670736437
543;229;177.9649133907368
229;440;287.8437878649426
440;441;11.597395920848193
441;212;522.2489726244778
213;449;195.52723784225878
449;448;186.23093015489877
448;450;137.94852763139576
122;484;540.593405553735
484;480;985.4823728030506
480;481;395.05254515526656
481;482;417.612050116636
482;483;12.829215303779344
483;425;982.0991281476795
425;426;112.57563310461296
426;332;279.80809857688706
332;427;174.34092634556822
427;75;211.022408731734
75;428;170.86676994142033
428;429;200.5857288769778
429;76;176.53869548570563
76;246;369.40920093315066
246;244;488.79216490618
244;243;367.04435070414456
243;264;297.35357318189415
264;77;190.06088323638986
77;344;1085.0205216045886
344;121;303.2473184295663
121;120;308.5879157733859
576;246;269.07210958442096
192;231;304.1860623882985
231;326;131.541117472
266;605;640.1863403780299
