Id;Nombre;Longitud;Latitud
0;Gran Vía 5- Catedral;-3.597943;37.17638
1;Arquitecto García Paredes - Fte 4;-3.58996;37.174288
2;Avda. Federico García Lorca 27;-3.620644;37.202262
3;Avda. Federico García Lorca 15;-3.618758;37.200418
4;Juan Pablo II - Rotonda Casería de Aguirre;-3.619005;37.206589
5;Auditorio Manuel de Falla - Carmen de los Mártires;-3.589211;37.174264
6;Ctra. Murcia - Cármenes de Rolando;-3.596319;37.185415
7;Pedro Temboury 8;-3.613796;37.20171
8;Molinos 38;-3.592121;37.172204
9;Joaquina Eguaras 7;-3.60995;37.201899
10;Joaquina Eguaras 1;-3.608951;37.200412
11;Gran Vía 61 - Padre Suárez;-3.601479;37.182538
12;Gran Vía 32 - Sagrado Corazón;-3.599423;37.179354
13;Juan Pablo II - Fte Estación Autobuses;-3.613139;37.200146
14;Ctra. Murcia - Fte Cármenes de Rolando;-3.597159;37.185264
15;Avda. Constitución 15 - Fuentenueva;-3.605085;37.184285
16;Avda. Constitución 2 - Triunfo;-3.602843;37.183581
17;Casería del Cerro - Centro de Salud Cartuja;-3.608576;37.207663
18;Casería del Cerro 86;-3.608678;37.20749
19;Casería del Cerro - Fte Plaza Rey Badis;-3.605172;37.20768
20;Pedro Machuca 78;-3.608998;37.206988
21;Avda. Argentinita 3;-3.615703;37.195974
22;Gran Vía 29 - Sagrado Corazón;-3.599477;37.179179
23;Joaquina Eguaras 29;-3.614105;37.21036
24;Joaquina Eguaras 60;-3.609283;37.201928
25;Juan Pablo II - Estación Autobuses;-3.613502;37.200009
26;Cerrillo de Maracena;-3.628586;37.205466
27;Casería de Aguirre - Rey Ben Zirí;-3.614642;37.209053
28;Casería de Aguirre Fte 63;-3.612049;37.209722
29;Casería de Aguirre 63;-3.611496;37.210549
30;Pedro Machuca - Fte 33;-3.609798;37.210217
31;Pedro Machuca 33;-3.609962;37.210065
32;Ctra. Murcia - Urbanización Carmen de las Palmas;-3.597729;37.184307
33;Cno. Ronda 118;-3.60853;37.174766
34;Cno. Ronda 87;-3.607369;37.17247
35;Campo del Príncipe 3;-3.592051;37.173284
36;Carril de San Cecilio 2;-3.590868;37.173356
37;Jesús y María 13;-3.595719;37.173826
38;Cuesta de San Antonio 25;-3.598696;37.185876
39;Pagés - Centro Día Mayores Albaicín;-3.59171;37.182805
40;Avda. del Hospicio - Hospital Real;-3.60069;37.184343
41;Plaza Nueva;-3.596113;37.176555
42;Cno. Nuevo del Cementerio 57;-3.585877;37.169761
43;San Miguel Bajo;-3.596886;37.180512
44;Callejón de las Tomasas 19;-3.591602;37.181031
45;Cuesta del Chapiz - Peso de la Harina;-3.588582;37.180977
46;Palacio Emperador Carlos V;-3.588259;37.175029
47;Palencia 6;-3.598911;37.160074
48;Fernando de los Ríos - Parque de las Ciencias;-3.604132;37.16145
49;Ctra. de la Sierra 137;-3.574285;37.163726
50;Ctra. Huétor Vega Fte 20 - Villa Argaz;-3.582722;37.153802
51;Tete Montoliú 6;-3.609193;37.197133
52;Sánchez Cotán 37;-3.604092;37.20608
53;Acera del Darro 8 - Puerta Real;-3.599573;37.172805
54;Andrés Segovia - Hípica;-3.595098;37.160848
55;Cno. de la Zubia 6 - Plaza del Ángel;-3.596741;37.163606
56;Andarax 100;-3.587643;37.188115
57;Casería del Cerro 76;-3.610822;37.206317
58;Plaza San Isidro - Iglesia;-3.603822;37.187025
59;Glorieta Neptuno;-3.609081;37.167273
60;Julio Moreno Dávila - Centro Cívico Norte;-3.600532;37.203198
61;Ctra. Murcia - Haza Grande;-3.59243;37.189967
62;Fernando Gómez de la Cruz - Fte 59;-3.623253;37.198077
63;Doctor Azpitarte 1 - Cáritas;-3.607739;37.18823
64;Ctra. Málaga 125 - Venta Zurita;-3.629868;37.189699
65;Ctra. Málaga 81;-3.626113;37.189193
66;Ctra. Murcia - Pagés - Albaicín;-3.593431;37.184602
67;Cno. Alfacar - Fte INEF;-3.597184;37.204594
68;Julio Moreno Dávila - IES Cartuja;-3.59797;37.203025
69;Cruz del Sur 3 - Villarejo;-3.614875;37.188744
70;Caleta - Juzgados;-3.61027;37.186794
71;Cno. Viejo del Fargue - Fte 63;-3.587877;37.191324
72;Cno. Viejo del Fargue - Fte 63;-3.588022;37.191028
73;Cementerio San José;-3.578602;37.170778
74;Andarax 22;-3.589452;37.188698
75;Cno. Ronda 172;-3.612146;37.180716
76;Cno. Ronda 148;-3.61073;37.178417
77;Cno. Ronda 130 - Méndez Núñez;-3.609236;37.175918
78;Cno. Ronda 100;-3.607404;37.172895
79;Cno. Ronda 71 - Recogidas;-3.606191;37.170544
80;Cno. Ronda 4 - Alcázar Genil;-3.602101;37.164203
81;Olimpia 4;-3.624805;37.200576
82;Olimpia 3;-3.624949;37.200596
83;Hoya de la Mora 3;-3.586047;37.161529
84;Avda. Pulianas 60;-3.604057;37.196889
85;Avda. Maracena 152;-3.62667;37.203658
86;Francisco Ayala 81;-3.619251;37.195054
87;Francisco Ayala 16 - Luis Amador;-3.615402;37.191733
88;Avda. Dílar 94;-3.600803;37.15367
89;Avda. Dílar 109;-3.600779;37.152705
90;Avda. Cervantes 6;-3.589413;37.165578
91;Avda. América 8 - Centro Salud Zaidín;-3.600317;37.161288
92;Avda. Andalucía - Parque Almunia;-3.623968;37.193299
93;Avda. Andalucía - Fte IES Virgen de las Nieves;-3.617514;37.190711
94;Cno. Nuevo del Cementerio 73;-3.583373;37.169174
95;Ancha de Capuchinos 15;-3.603017;37.186082
96;Avda. Santa María Alhambra - Carmen de los Fosos;-3.581849;37.169897
97;Cristo de la Yedra 33;-3.600283;37.187432
98;Guarnón 56 - Polideportivo Bola de Oro;-3.58446;37.163476
99;Guarnón 1;-3.58803;37.164806
100;Avda. Constitución 38 - Estación Ferrocarril;-3.60793;37.186082
101;Doctor Olóriz - Plaza de Toros;-3.607089;37.188549
102;Bda. Bobadilla - Secadero;-3.645782;37.191951
103;Carril de los Coches - Cno. Abadía del Sacromonte;-3.576096;37.18216
104;Cuesta del Realejo 1;-3.593465;37.17372
105;Acera de San Ildefonso 12;-3.599915;37.184106
106;Plaza de Santo Domingo;-3.594812;37.173391
107;Ribera del Beiro 25;-3.607197;37.191891
108;Ribera del Beiro 43;-3.604876;37.193952
109;Ribera del Beiro - Fte 43;-3.604676;37.193857
110;Ribera del Beiro 32;-3.607008;37.191596
111;Cno. Viejo del Fargue - Cruce Abadía;-3.571278;37.196991
112;El Pinar 5;-3.590237;37.189213
113;Cristo de la Yedra 19;-3.601632;37.187035
114;Real de Cartuja 42;-3.600009;37.186627
115;Pagés 16;-3.593081;37.183853
116;Avda. Sierra Nevada 138;-3.530816;37.157516
117;Cno. Bajo de Huétor 146;-3.586212;37.156173
118;Cuesta del Caidero 15;-3.588822;37.172538
119;Cuesta del Caidero 10;-3.588616;37.172039
120;Albondón 14;-3.6189;37.182634
121;Albondón 4;-3.616974;37.184634
122;Mecina Bombarón;-3.618941;37.181552
123;Palencia 24;-3.594703;37.159509
124;Palencia 25;-3.59487;37.159688
125;Pepita Bustamante 25;-3.590439;37.160167
126;Pepita Bustamante - CEIP García Lorca;-3.590742;37.159661
127;Paseo de Europa - Colegio García Lorca;-3.592405;37.15957
128;Paseo de Europa - Fte Colegio García Lorca;-3.592502;37.159638
129;Pedro Temboury 24;-3.609195;37.203862
130;Cno. Bajo de Huétor 70;-3.589205;37.159857
131;Cno. Bajo de Huétor 49;-3.588964;37.159711
132;Paseo Laguna Cameros - Centro Comercial;-3.58476;37.156842
133;Paseo Laguna Cameros 16 - Centro Comercial;-3.585165;37.157027
134;Jesús y María 1;-3.596612;37.174284
135;Domingo Puente Marín 4 - Rotonda Aviación;-3.602148;37.162946
136;Emperador Carlos V 16;-3.594498;37.155255
137;Emperador Carlos V 9;-3.593465;37.155359
138;Cno. Beas Fte 25;-3.571911;37.181997
139;Cno. Beas 27;-3.569816;37.181802
140;Cno. Beas Fte 28;-3.567412;37.181321
141;Cno. del Sacromonte 1- Peso de la Harina;-3.588556;37.181202
142;Cno. Beas 46;-3.564781;37.181611
143;Cno. Beas 28;-3.567328;37.181271
144;Cno. Beas 27;-3.569741;37.181759
145;Cno. Beas 25;-3.571888;37.181957
146;Paseo del Padre Manjón - Rey Chico;-3.588587;37.179192
147;Carril de los Coches 4;-3.57452;37.182137
148;Santo Sepulcro del Sacromonte 5;-3.579154;37.18158
149;Sacromonte - Carril de los Coches;-3.5753;37.181968
150;Paseo de la Sabica 38 - Parque Alixares;-3.583385;37.173016
151;Cno. Nuevo del Cementerio 19;-3.586126;37.171023
152;Cno. Nuevo del Cementerio 12;-3.587421;37.171329
153;Arco de Elvira 4;-3.599593;37.182733
154;Carril de la Lona 1;-3.597588;37.182389
155;Santa Isabel la Real;-3.595824;37.180685
156;Cno. Nuevo de San Nicolás 7;-3.594287;37.181008
157;Plaza San Nicolás;-3.593008;37.180805
158;Placeta del Abad;-3.591258;37.181847
159;Cno. del Sacromonte - Fte 39;-3.586833;37.181037
160;Cno. del Sacromonte - Fte 89;-3.583967;37.181938
161;Cno. del Sacromonte - Fte 109;-3.582001;37.181465
162;Sacromonte - Santo Sepulcro;-3.579112;37.18154
163;Cno. del Sacromonte 109;-3.581975;37.181372
164;Cno. del Sacromonte 89;-3.583912;37.181839
165;Cno. del Sacromonte 39;-3.586822;37.180985
166;Paseo del Padre Manjón - Fte 1;-3.590266;37.178767
167;Carrera del Darro 33 - Bañuelo;-3.592799;37.178316
168;Puerta de la Justicia;-3.589869;37.175838
169;Alhambra - Generalife 2;-3.585539;37.174404
170;Paseo del Generalife 4;-3.587481;37.173973
171;Julio Moreno Dávila 6;-3.602774;37.20295
172;Cuesta del Chapiz 60;-3.589388;37.182178
173;Cno. Real de los Neveros - Aixa la Horra;-3.579248;37.158066
174;Cno. Real de los Neveros 114;-3.57514;37.15635
175;Avda. Dílar 121;-3.601086;37.151672
176;Avda. América 1 - Colegio Caja Granada;-3.601041;37.162432
177;Avda. Dílar 14;-3.599883;37.159895
178;Palencia 3;-3.599073;37.160271
179;Palencia 19;-3.596049;37.159869
180;Palencia 20 - Merca 80;-3.596516;37.159755
181;Pedro Temboury 33;-3.60917;37.204149
182;Julio Moreno Dávila 19;-3.59799;37.203241
183;Avda. Dilar 33;-3.599798;37.158869
184;Paseo del Salón 11 - Plaza Carretas;-3.593552;37.169864
185;Ctra. de la Sierra 71;-3.578673;37.164665
186;Ctra. de la Sierra 87;-3.576785;37.164191
187;Ctra. de la Sierra 31;-3.584998;37.166487
188;Ctra. de la Sierra 49;-3.583095;37.16594
189;Ctra. de la Sierra 69;-3.581137;37.16536
190;Paseo de los Basilios 2 - Escolapios;-3.595175;37.168313
191;Paseo de la Bomba 17;-3.588982;37.168129
192;Paseo Cartuja 4 - Cristo de la Yedra;-3.600407;37.189088
193;Ctra. Murcia 47 - Col. Ave Mª San Cristobal;-3.595869;37.183644
194;Ctra. Murcia 55;-3.594166;37.184398
195;Ctra. Murcia 65 - Fajalauza;-3.593107;37.187172
196;Avda. Santa María Alhambra - Parking Generalife;-3.580645;37.171327
197;Avda. Cervantes 13;-3.58895;37.16527
198;Torre de Comares 8;-3.594094;37.152056
199;Tete Montoliú 16 - Fte Junta de Andalucía;-3.606389;37.198067
200;Tete Montoliú - Centro Comercial;-3.609548;37.19752
201;Plaza Realejo;-3.593977;37.173306
202;Santiago 39;-3.592602;37.17176
203;Santiago 75;-3.591094;37.170346
204;Sánchez Cotán 40;-3.603975;37.206461
205;Sánchez Cotán 7;-3.604027;37.203929
206;Sánchez Cotán 28;-3.60377;37.204519
207;Sánchez Cotán 10;-3.604232;37.20185
208;Sánchez Cotán 4;-3.604289;37.200482
209;Sagrada Familia 28;-3.625541;37.189901
210;Sagrada Familia 18 - Iglesia Santa Micaela;-3.624775;37.19122
211;Recogidas 38;-3.603335;37.171594
212;Recogidas 5;-3.600628;37.172925
213;Recogidas 2;-3.600531;37.17309
214;Recogidas 35;-3.603205;37.171515
215;Profesor Clavera - Facultad  Psicología;-3.595321;37.194104
216;Plaza Fortuny - Realejo;-3.594482;37.173698
217;Andrés Segovia 43 - Hípica;-3.594889;37.160844
218;Pintor Maldonado 42 - Nuevo los Cármenes;-3.597181;37.15237
219;El Pinar Fte 5;-3.590217;37.18956
220;Santa Escolástica 2;-3.5955;37.174609
221;Plaza Isabel la Católica 2;-3.596957;37.175642
222;Paseo del Violón;-3.599411;37.165379
223;Fernando de los Ríos - Parque Cruz de Lagos;-3.603997;37.16127
224;Parking Alhambra - Cementerio;-3.580175;37.171369
225;Emperador Carlos V - Palacio Deportes;-3.591935;37.152964
226;Pablo Picasso 33;-3.594788;37.164726
227;Plaza San Isidro;-3.603602;37.186649
228;Avda. Andalucía 18;-3.613041;37.188781
229;Arabial 22;-3.606462;37.168767
230;Arabial 4;-3.60485;37.166109
231;Paseo Cartuja - Monasterio;-3.600652;37.191814
232;Poeta Manuel de Góngora 9;-3.594945;37.166398
233;Luis de Vicente 5;-3.601863;37.199725
234;Luis de Vicente 4;-3.602245;37.199432
235;Luis Amador 7;-3.615244;37.193774
236;Luis Amador 22;-3.614964;37.193809
237;Juan Echevarría 2;-3.589679;37.159286
238;Jorge Torres 3;-3.591283;37.158476
239;Joaquina Eguaras 2 - Delegación JJAA;-3.607163;37.198598
240;Julio Moreno Dávila 3;-3.602793;37.203162
241;Julio Moreno Dávila 14;-3.599855;37.203046
242;Ctra. Murcia 210 - Haza Grande;-3.592163;37.190121
243;Gran Capitán 25 - Centro Cultural;-3.605648;37.177357
244;San Juan de Dios 7;-3.603237;37.179614
245;José María Garrido Lopera 3;-3.589489;37.158969
246;Avda. Fuente Nueva 5 - Universidad;-3.607635;37.179629
247;Francisco Pradilla - Fte 6;-3.6148;37.190417
248;Francisco Pradilla 6;-3.614523;37.190419
249;Fernando Gómez de la Cruz 59;-3.623307;37.197937
250;Plaza de Europa- José Mª Carulla;-3.622278;37.195764
251;Plaza de Europa - Avda. Maracena;-3.622052;37.196958
252;Fargue - El Retiro 2;-3.556739;37.209438
253;Fargue - El Retiro 1;-3.556571;37.209312
254;Fargue - Barriada de los Remedios;-3.557832;37.207378
255;Fargue - Barrio Nuevo 1;-3.558247;37.207105
256;Fargue 25;-3.564235;37.202966
257;Fargue - Fábrica de Pólvoras;-3.564417;37.20257
258;Fargue 49;-3.566949;37.200483
259;Fargue - Barriada del Pilar 5;-3.566415;37.200548
260;Fargue - Fte 2;-3.568478;37.199392
261;Fargue 2;-3.568412;37.199334
262;Fargue - Mirador del Veleta;-3.555316;37.210626
263;Profesor Clavera - Fte Facultad Empresariales;-3.595417;37.192272
264;Emperatriz Eugenia 18;-3.607577;37.175503
265;Cno. Real de los Neveros - Fte Aconcagua;-3.578616;37.157719
266;Doctor Olóriz 14;-3.607145;37.188075
267;Doctor Castroviejo 13;-3.608813;37.190806
268;Doctor Azpitarte - Hospital Virgen de las Nieves;-3.609116;37.18878
269;Ctra. Málaga 160 - Ciudad de los Niños;-3.641328;37.191458
270;Ctra. Málaga 193 - Ciudad de los Niños;-3.641483;37.191352
271;Ctra. Málaga 191;-3.639116;37.19092
272;Ctra. Málaga - Polígono Fatinafar;-3.639069;37.191039
273;Ctra. Málaga Fte 142;-3.636614;37.190582
274;Ctra. Málaga 142;-3.636692;37.190713
275;Ctra. Málaga 116 - Venta Zurita;-3.629891;37.189877
276;Ctra. Málaga 88;-3.626197;37.189382
277;Ctra. Málaga 69;-3.623438;37.189123
278;Ctra. Málaga 74;-3.623173;37.189284
279;Ctra. Málaga - Las Torres;-3.619775;37.188812
280;Ctra. Málaga 54 - Fte Las Torres;-3.619754;37.188956
281;Ctra. Málaga - Villa Pineda;-3.615553;37.188372
282;Ctra. Málaga - Villarejo;-3.615386;37.188502
283;Avda. Dílar - Fte Plaza Asunción Linares;-3.601317;37.150538
284;Ctra. Murcia - Fajalauza;-3.593014;37.186631
285;Mirador San Cristóbal-Albaicín;-3.596075;37.18312
286;Ctra. Murcia - Fte 1;-3.599702;37.187928
287;Andrés Segovia 60 - Centro Cívico Zaidín;-3.595663;37.157957
288;Ctra. de la Sierra 114;-3.578632;37.164504
289;Ctra. de la Sierra 130;-3.576315;37.163929
290;Ctra. de la Sierra - Fte 137;-3.57436;37.163621
291;Ctra. de la Sierra 13;-3.58693;37.167047
292;Ctra. de la Sierra 14;-3.588474;37.167438
293;Ctra. de la Sierra 30;-3.585111;37.166368
294;Ctra. de la Sierra 46;-3.583161;37.165802
295;Polideportivo Bola de Oro;-3.582713;37.16425
296;Guarnón 67;-3.586824;37.164962
297;Ctra. de la Sierra 70;-3.581337;37.165293
298;Juan Pablo II 17;-3.609487;37.195607
299;Juan Pablo II 72;-3.609635;37.196353
300;Juan Pablo II 5;-3.608587;37.193925
301;Juan Pablo II 6 - Hospital Traumatología;-3.6083;37.1939
302;Fernando de los Ríos 8;-3.605602;37.160085
303;Fernando de los Ríos 35;-3.605225;37.160174
304;Fernando de los Ríos 24;-3.606609;37.15884
305;Fernando de los Ríos 23;-3.607886;37.157814
306;Cno. Alfacar - INEF 2;-3.597391;37.204658
307;Cno. Alfacar - Residencia Estudiantes;-3.597496;37.203318
308;Cno. Alfacar - Fte Centro Valoración;-3.599109;37.200439
309;Cno. Alfacar - Centro Valoración 2;-3.598477;37.201436
310;Cno. Alfacar - Ronda Panaderos;-3.599582;37.199549
311;Cno. Alfacar - CEIP Juan Ramón Jiménez;-3.599747;37.199585
312;Cno. Alfacar 1- Casería Montijo;-3.600189;37.197992
313;Cno. Alfacar 27 - Casería Montijo;-3.600379;37.197959
314;Cno. Alfacar - IES Aynadamar;-3.601198;37.195
315;Cno. Alfacar - Jefatura Tráfico;-3.60131;37.195917
316;Fernando de los Ríos - Avda. Barcelona;-3.602103;37.162477
