Id;Nombre;Longitud;Latitud
317;Avda. Constitución 50 - Caleta - Hospital;-3.610166;37.187096
318;Profesor Clavera - Alojamientos Universitarios;-3.598165;37.190799
319;Cno. Viejo del Fargue - Fte Cruce Abadía;-3.571295;37.197046
320;Cno. Viejo del Fargue - Fte Subestación;-3.57525;37.197041
321;Cno. Viejo del Fargue - Subestación;-3.57534;37.196982
322;Cno. Viejo del Fargue 21;-3.588927;37.189813
323;Cno. Viejo del Fargue 19;-3.588835;37.189776
324;Los Rebites;-3.571802;37.154447
325;Avda. Andalucía 27;-3.619127;37.191378
326;Prof. Vicente Callao - Fte Ciencias Educación;-3.599754;37.192585
327;Poeta Mira de Amézcua 1;-3.591245;37.159229
328;Casería del Cerro - Plaza Rey Badis;-3.605681;37.207864
329;Cardenal Parrado 1;-3.605048;37.18952
330;Cardenal Parrado 51;-3.601554;37.190382
331;Cno. Ronda 157;-3.613993;37.18339
332;Cno. Ronda 184;-3.613108;37.182349
333;Cno. Ronda 153;-3.61274;37.181291
334;Cno. Ronda 125;-3.611084;37.178549
335;Cno. Ronda 97;-3.608294;37.173999
336;Cno. Ronda 60 - Recogidas;-3.604872;37.168743
337;Cno. Ronda 38;-3.6037;37.166824
338;Cno. Ronda 82 - Recogidas;-3.606126;37.1708
339;Cno. Ronda 19 - Alcázar Genil;-3.602399;37.164325
340;Cno. Ronda 27;-3.603447;37.166043
341;Cno. Ronda 53;-3.604667;37.168044
342;Cno. Ronda 177 - Estadio de la Juventud;-3.614927;37.185427
343;Cno. Ronda 210;-3.614641;37.187214
344;Cno. Ronda 194 - Fte Estadio de la Juventud;-3.614268;37.184284
345;Cno. Real de los Neveros 28;-3.583359;37.160125
346;Cno. Real de los Neveros 19;-3.583401;37.160318
347;Cno. Real de los Neveros 99;-3.581218;37.159174
348;Cno. Real de los Neveros 50;-3.580934;37.158825
349;José Tamayo 23;-3.587034;37.162767
350;José Tamayo 4;-3.587157;37.162547
351;Neptuno - Fte Centro Comercial;-3.607834;37.169
352;Neptuno 5;-3.606441;37.16974
353;Cno. Bajo de Huétor 83;-3.586127;37.156483
354;Cno. Bajo de Huétor 59;-3.587842;37.158136
355;Cno. Bajo de Huétor 82;-3.588277;37.158429
356;Hoya de la Mora 2;-3.586409;37.161252
357;Ctra. Málaga 203;-3.644196;37.191654
358;Barriada Bobadilla;-3.643883;37.191777
359;Beethoven - Fte IES Alhambra;-3.603123;37.156692
360;Pedro Machuca - IES La Paz;-3.609133;37.206904
361;Pedro Machuca 23;-3.607976;37.205218
362;Pedro Machuca 32;-3.607823;37.205274
363;Avda. Pulianas 63;-3.604315;37.196284
364;Avda. Pulianas 11;-3.603781;37.189411
365;Avda. Maracena 133;-3.626342;37.203
366;Francisco Ayala 62;-3.619109;37.19526
367;Francisco Ayala 34;-3.617069;37.193578
368;Francisco Ayala 29;-3.616493;37.192581
369;Avda. Dílar 26;-3.600011;37.158496
370;Avda. Dílar 56;-3.60054;37.156044
371;Avda. Dílar 71;-3.600313;37.156382
372;Avda. Dílar 89;-3.600487;37.154492
373;Avda. Dílar 134;-3.601294;37.151498
374;Avda. Madrid 23;-3.606742;37.19044
375;Avda. Madrid - Hospital Clínico;-3.604984;37.188847
376;Avda. Cervantes 1;-3.589929;37.166587
377;Avda. Cádiz 42;-3.60389;37.154975
378;Ribera del Beiro 26;-3.608373;37.191372
379;Ribera del Beiro 10 - Mondragones;-3.610667;37.190087
380;Avda. Argentinita 2;-3.614746;37.196972
381;Avda. Andalucía - Diputación;-3.629053;37.195634
382;Avda. Andalucía 107;-3.626897;37.1943
383;Avda. Andalucía - Facultad Bellas Artes;-3.627012;37.194702
384;Avda. Andalucía 91;-3.624402;37.193153
385;Avda. Andalucía - Sindicatos;-3.621576;37.192417
386;Avda. Andalucía 38 - IES Virgen de las Nieves;-3.617804;37.191174
387;Andrés Segovia 35;-3.594432;37.16318
388;Ancha de Capuchinos - Jardines del Triunfo;-3.60124;37.184098
389;Acera del Darro 41 - Humilladero;-3.59662;37.168832
390;Avda. Sierra Nevada 81;-3.532683;37.158361
391;Avda. Sierra Nevada 63;-3.536315;37.158568
392;Ayto. Cenes de la Vega;-3.538656;37.159415
393;Avda. Sierra Nevada 37;-3.541441;37.160299
394;Avda. Sierra Nevada 29;-3.544728;37.161183
395;Avda. Sierra Nevada 23;-3.546532;37.161807
396;Ctra. de la Sierra - Manuel Cabrera;-3.549187;37.162341
397;Ctra. de la Sierra - Lancha del Genil;-3.550499;37.162439
398;Ctra. de la Sierra - Ordesa;-3.556172;37.161976
399;Ctra. de la Sierra 297;-3.559296;37.162728
400;Ctra. de la Sierra 131;-3.563196;37.163091
401;Ctra. de la Sierra 91;-3.567394;37.16308
402;Ctra. de la Sierra - Ronda Sur;-3.569512;37.162545
403;Paseo de los Basilios 3 - Col. Sagrado Corazón;-3.592779;37.168814
404;Paseo de los Basilios 12;-3.589877;37.16724
405;Ctra. de la Sierra - Hospital;-3.570629;37.162938
406;Ctra. de la Sierra 146;-3.566923;37.163019
407;Ctra. de la Sierra 152;-3.563226;37.16297
408;Ctra. de la Sierra 160;-3.559077;37.162552
409;Ctra. de la Sierra 168;-3.55667;37.16196
410;Ordesa 23;-3.553182;37.162196
411;Lancha del Genil - Ordesa;-3.551057;37.162676
412;Ctra. de la Sierra - Fte Manuel Cabrera;-3.549371;37.162212
413;Avda. Sierra Nevada 22 - Parque Acuático;-3.546499;37.161637
414;Avda. Sierra Nevada 36;-3.544781;37.161075
415;Avda. Sierra Nevada 68;-3.541253;37.160123
416;Avda. Sierra Nevada 90;-3.538856;37.159331
417;Avda. Sierra Nevada 108;-3.536327;37.15847
418;Avda. Sierra Nevada 140;-3.532814;37.15829
419;Avda. Sierra Nevada 97;-3.530397;37.157519
420;Maria Goyri - Complejo Deportivo Chana;-3.629023;37.19291
421;Periodista Eugenio Sellés - Fte Facultad Bellas Artes;-3.626461;37.195164
422;Plaza del Parque Nueva Granada -  Fte Parroquia S.J. Bautista;-3.593578;37.204874
423;Andarax 35 - San Miguel Alto;-3.586772;37.187157
424;Andarax 76;-3.587773;37.188035
425;Ramon y Cajal;-3.61657;37.181807
426;Plaza de la Ilusión;-3.615618;37.182153
427;Arabial 109;-3.614012;37.181067
428;Arabial 101;-3.613063;37.179482
429;Arabial - Centro Comercial;-3.612226;37.177883
430;Avda. Fuente Nueva - Universidad;-3.608014;37.179544
431;Avda. de la Ilustración - Facultad Ciencias de la Salud;-3.60576;37.149263
432;Torre de Comares - Nuevo los Cármenes;-3.597157;37.150754
433;Pintor Maldonado 24;-3.596865;37.154468
434;Plaza de los Andes;-3.573693;37.157342
435;Cno. Real de los Neveros - Fte 118;-3.574658;37.15619
436;Pintor Maldonado 12;-3.596535;37.15672
437;Doctor Alejandro Otero;-3.606344;37.16445
438;Maestro Montero;-3.6076;37.165663
439;Neptuno 4;-3.606454;37.169932
440;Recogidas 51;-3.604745;37.170706
441;Recogidas 50;-3.604812;37.170786
442;Palacio de Congresos;-3.598653;37.165856
443;Tierno Galván - Palacio Congresos;-3.598024;37.165883
444;Fontiveros - Plaza de la Hípica;-3.595718;37.161521
445;Cno. Bajo de Huétor - CSIC;-3.589921;37.161855
446;Cno. Bajo de Huétor - Fte CSIC;-3.589868;37.161948
447;Andrés Segovia 1;-3.594131;37.164858
448;Plaza Mariana Pineda;-3.597247;37.17249
449;Ángel Ganivet 2;-3.598774;37.17318
450;San Matias 16;-3.596795;37.173646
451;Avda. del Hospicio - Triunfo;-3.601731;37.183341
452;Severo Ochoa  - Fuente Nueva;-3.605014;37.183697
453;Doctor Olóriz 3;-3.60832;37.186496
454;Cruz del Sur 2 - Villarejo;-3.61453;37.188671
455;Ribera del Beiro - Hospital Materno Infantil;-3.611302;37.189192
456;Eduardo Molina Fajardo - Escuela Gerencia;-3.630603;37.197302
457;Eduardo Molina Fajardo 1;-3.627265;37.19749
458;Avda. Federico García Lorca 9;-3.617447;37.198957
459;Juan Pablo II 23;-3.610819;37.197432
460;Teté Montoliú 7;-3.60556;37.198515
461;Pedro Machuca - Periodista Luis de Vicente;-3.604575;37.199335
462;Pedro Machuca 7;-3.605909;37.201875
463;Joaquina Eguaras 21;-3.611217;37.203745
464;Pedro Machuca - Comandancia Guardia Civil;-3.606789;37.203549
465;Pedro Machuca - Centro de Salud Cartuja;-3.609325;37.207635
466;Pedro Machuca - Fte Centro de Salud Cartuja;-3.60949;37.207558
467;Arquitecto Modesto Cendoya 10;-3.617186;37.209121
468;Cno. Conejeras 14;-3.58145;37.158157
469;Cno. Conejeras - Fte 18;-3.581627;37.158082
470;Plaza del Carmen - Ayuntamiento;-3.599049;37.174181
471;Avda. Innovación - Fte 20;-3.606641;37.150074
472;Avda. Cádiz 129;-3.605157;37.152448
473;Avda. Cádiz 70;-3.605291;37.152463
474;Avda. Cádiz 47;-3.60344;37.155539
475;Avda. Cádiz 33;-3.602529;37.157128
476;Avda. Cádiz 24;-3.602667;37.157128
477;Avda. Cádiz 9;-3.601155;37.15894
478;Avda. Cádiz 12;-3.601113;37.159213
479;Avda. Federico García Lorca 10;-3.616334;37.199282
480;Pintor Fenando Belda - Centro Deportivo;-3.63072;37.188591
481;Actriz Fabiana Laura 20 - CEIP Eugenia de Montijo;-3.62748;37.187129
482;Pintor Fenando Belda - Parque Alquerías;-3.625104;37.184218
483;Pintor Fenando Belda - Fte Parque Alquerías;-3.625043;37.184316
484;P. Marcelino Álvarez - I.E.S. Severo Ochoa;-3.623235;37.183837
485;Ntra. Señora de la Salud 5;-3.613061;37.18969
486;Ribera del Beiro - Frente 14;-3.610486;37.190688
487;Avda. Conocimiento 41;-3.599746;37.147737
488;Catedral Línea Buho;-3.598227;37.176863
489;Plaza del Parque Nueva Granada;-3.595842;37.205143
490;Avda. Sierra Nevada - Los Pinillos;-3.527082;37.158166
491;Plaza Isabel la Católica 4;-3.59694;37.175524
492;Avda. América 2;-3.601062;37.16211
493;Avda. Investigación - Fte Hospital Campus Salud;-3.605201;37.147687
494;Avda. Investigación - Fte Hospitalización Campus Salud;-3.603199;37.146875
495;Avda. Ilustración 110;-3.599171;37.149089
496;Avda. Ilustración - Dílar;-3.601168;37.149088
497;Ronda de Alfareros 18 - AAVV;-3.595767;37.199482
498;Gran Vía 14 - Catedral;-3.598082;37.176903
499;Constitución 7;-3.603557;37.183504
500;Avda. Constitución 20;-3.605744;37.185016
501;Beethoven - Fte IES Mariana Pineda;-3.604913;37.157407
502;Gran Vía 54;-3.600945;37.182127
503;Acera del Darro 30 - Fuente de las Batallas;-3.599018;37.171784
504;Avda. Innovación - Parque Tecnológico;-3.606984;37.148205
505;Prof. Vicente Callao - Fte Facultad Teología;-3.598722;37.195194
506;Prof. Vicente Callao - Facultad Teología;-3.598439;37.195244
507;Acera del Darro 1 - Fuente de las Batallas;-3.59851;37.171348
508;Profesor Clavera - Fte Alojamientos Universitarios;-3.598039;37.190639
509;Profesor Clavera - Instituto Andaluz de Geofísica;-3.596709;37.190652
510;Profesor Clavera - Facultad Filosofía y Letras;-3.596533;37.190819
511;Profesor Clavera - Facultad Económicas y Empresariales;-3.595238;37.192045
512;Profesor Clavera - Facultad Psicología 1;-3.594899;37.193551
513;Profesor Clavera - Facultad Farmacia 2;-3.596072;37.196006
514;Profesor Clavera - Facultad Farmacia 1;-3.596092;37.195731
515;Prof. Vicente Callao - Facultad Ciencias Educación;-3.599104;37.19301
516;Fontiveros 46;-3.593656;37.161239
517;Avda. Santa María Alhambra - Secanillo Alto;-3.581893;37.169585
518;Avda. Santa María Alhambra - Cno. Nuevo Cementerio 82;-3.582773;37.168505
519;Avda. Santa María Alhambra - Cno. Nuevo Cementerio 59;-3.582775;37.168595
520;Avda. Santa María Alhambra - Fte Hospital;-3.572383;37.164034
521;Avda. Santa María Alhambra - Hospital;-3.572374;37.164192
522;Plaza de las Américas;-3.601738;37.162605
523;Avda. Fuente Nueva - Facultad Ciencias;-3.609239;37.178574
524;Cno. Ronda 105 - Méndez Núñez;-3.609463;37.175906
525;Gabriela Mistral 14 - Parque Nueva Granada;-3.595289;37.204597
526;María Maeztu - Parque Nueva Granada;-3.595108;37.205543
527;Avda. Andalucía 121;-3.629506;37.195449
528;Periodista Rafael Gómez Montero 3;-3.624406;37.197468
529;Mirador Veleta 11;-3.555648;37.210067
530;Cno. Viejo del Fargue - Fte 69;-3.582099;37.194425
531;Cno. Viejo del Fargue 69;-3.582158;37.194476
532;Juan Pablo II 1 - Fte Traumatología;-3.60795;37.191899
533;Pablo Picasso 10;-3.597166;37.163593
534;Avda. Dílar 9;-3.599151;37.161816
535;Fernando de los Ríos 43 - Colonia San Sebastián;-3.609711;37.155664
536;Baden Powell - Santa Juliana;-3.60885;37.153549
537;Baden Powell - Fte Santa Juliana;-3.607154;37.152594
538;Félix Rodríguez de la Fuente 16;-3.60603;37.153829
539;Plaza Agustiín Laborde;-3.597667;37.203354
540;Casería del Cerro - C. Magisterio La Inmaculada;-3.611602;37.206174
541;Avda. Dílar 10;-3.599312;37.161861
542;Avda. Dílar 2;-3.598007;37.163827
543;Arabial 16;-3.605638;37.167394
544;Avda. América - Fte Centro Salud Zaidín;-3.600066;37.161342
545;Tete Montoliú - Junta de Andalucía;-3.606712;37.198179
546;Andújar;-3.618978;37.208918
547;Palacio de Congresos - Plaza Rotary;-3.597889;37.166406
548;Acera del Darro 96;-3.59661;37.168501
549;Acera del Darro 98 - Humilladero;-3.596659;37.168572
550;Gran Vía 29 - Marqués de Falces;-3.599441;37.179106
551;Gran Vía 61;-3.60132;37.182443
552;Sánchez Cotán - Fte 4;-3.604462;37.200486
553;Sánchez Cotán 1;-3.604402;37.201795
554;Luis Miranda Dávalos 93;-3.614228;37.195298
555;José María Carulla 29;-3.622429;37.194886
556;Circunvalación Encina 4;-3.621271;37.189248
557;Poeta Gracián 5;-3.599131;37.153583
558;Pintor Maldonado - Estadio los Cármenes;-3.596988;37.152225
559;Torre de Comares - Palacio Deportes;-3.594372;37.152355
560;Primavera 27;-3.593731;37.162366
561;Primavera 23;-3.592087;37.162148
562;Sancho Panza 18;-3.590419;37.162083
563;Sancho Panza 2;-3.587891;37.163156
564;Sancho Panza 3;-3.587752;37.163022
565;Sancho Panza 17;-3.590299;37.161937
566;Primavera 24;-3.592146;37.161874
567;Primavera 18;-3.593819;37.162098
568;Poeta Gracián 8;-3.598554;37.153427
569;Poeta Gracián 2;-3.600085;37.1536
570;José María Carulla 10;-3.623327;37.193704
571;Luis Miranda Dávalos 44;-3.614154;37.195667
572;Campus Universitario - Doctor Salvatierra Fte 2;-3.598126;37.192291
573;Andrés Segovia - Fte Centro Cívico Zaidín;-3.595249;37.158425
574;Cno. Nuevo del Cementerio 59;-3.582026;37.168343
575;Cno. Nuevo del Cementerio;-3.588645;37.172517
576;Plaza Einstein;-3.60974;37.178433
577;Avda. del Sur - Delegación Provincial de Salud;-3.61266;37.187535
578;Avda. Federico García Lorca 30;-3.619883;37.202766
579;Juan Pablo II - frente Parque Norte de Bomberos;-3.618219;37.204928
580;Joaquina Eguaras - Escuela Municipal Flamenco;-3.610618;37.203928
581;Avda. Constitución 21;-3.606862;37.185146
582;Avda. de la Ilustración 80;-3.602386;37.149095
583;Ronda de Panaderos 4;-3.598902;37.20056
584;Dña. Mª Manuela -  Fte 8;-3.596988;37.200466
585;Ronda de Alfareros 7;-3.597253;37.199005
586;Ronda de Alfareros 4;-3.598238;37.19791
587;Merced Alta - Centro Comercial;-3.619438;37.209914
588;José Mezcua Ruiz - Avda. Andalucía;-3.623753;37.193395
589;Virgen de la Consolación 19;-3.628745;37.190167
590;Gran Vía 4 - Catedral;-3.59782;37.176428
591;Plaza del Humilladero 1;-3.596525;37.169314
592;Acera del Casino 5 - Puerta Real;-3.599153;37.172468
593;Avda. Constitución 2 - Triunfo;-3.6026;37.183452
594;Avda. Constitución 27 - Estación Ferrocarril;-3.608124;37.185755
595;Caleta - Hospital;-3.610588;37.187239
596;Avda. Constitución 41- Caleta - Juzgados;-3.610085;37.186726
597;Villarejo;-3.614862;37.189081
598;Sacromonte - Puente Mariano;-3.575058;37.181851
599;Cuesta del Caidero 2;-3.588699;37.17044
600;Cuesta del Caidero 9;-3.588616;37.17053
601;Pedro Temboury 18;-3.611109;37.20308
602;Pedro Temboury 15;-3.61132;37.20316
603;Avda. Federico García Lorca 24;-3.617716;37.200602
604;Gran Vía 7 - Catedral;-3.598256;37.176935
605;Severo Ochoa - Comedores Universitarios;-3.605603;37.182525
606;Severo Ochoa 11;-3.605419;37.18244
607;Pedro Temboury 1;-3.613881;37.201841
608;Molinos 67;-3.590158;37.170485
609;Molinos 68;-3.590512;37.170708
610;Merced Alta- CEIP Arrayanes;-3.61635;37.210693
611;Aconcagua Fte 50;-3.575891;37.158115
612;Aconcagua Fte 22;-3.577655;37.159299
613;Avda. Madrid Fte 31;-3.606893;37.19085
614;Cno. Alfacar - Junto Residencia Fdo. de los Rios;-3.597836;37.202285
615;Puerta de los Guzmanes;-3.599784;37.197409
616;Francisco Ayala 37;-3.61724;37.193421
617;Calicasas - Fte 7;-3.619752;37.205217
618;Juan Pablo II - Fte 23;-3.610939;37.197943
619;Santo Sepulcro - Fte. Ermita;-3.577336;37.181628
620;Ermita Santo Sepulcro;-3.577405;37.181684
621;Henríquez de Jorquera 10;-3.600129;37.20349
622;Henríquez de Jorquera 18;-3.600177;37.205007
623;Conde de Torrepalma 4 - Polideportivo;-3.598641;37.2049
